Pergunta,Resposta
Qual é a melhor maneira de chegar ao Porto do Itaqui vindo do centro da cidade?,Confira aqui o mapa de localização e seja bem-vindo! http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/como-chegar 
Quais são as opções de transporte público que levam ao Porto do Itaqui?,Confira aqui o mapa de localização e seja bem-vindo! http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/como-chegar 
Existe um estacionamento acessível aos passageiros que desejam deixar seus veículos no Porto do Itaqui?,Confira aqui o mapa de localização e seja bem-vindo! http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/como-chegar 
Como chegar ao Porto do Itaqui a partir do aeroporto mais próximo?,Confira aqui o mapa de localização e seja bem-vindo! http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/como-chegar 
Quais rodovias principais levam ao Porto do Itaqui?,Confira aqui o mapa de localização e seja bem-vindo! http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/como-chegar 
O porto oferece um serviço de transporte para passageiros que chegam de outras cidades?,Confira aqui o mapa de localização e seja bem-vindo! http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/como-chegar 
Existem serviços de táxi ou transporte por aplicativo disponíveis para levar os passageiros ao Porto do Itaqui?,Confira aqui o mapa de localização e seja bem-vindo! http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/como-chegar 
Há informações disponíveis sobre as opções de transporte e itinerários para o Porto do Itaqui em um site ou aplicativo específico?,Confira aqui o mapa de localização e seja bem-vindo! http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/como-chegar 
Quais são as opções de transporte para os passageiros que desejam levar seus veículos para o Porto do Itaqui?,Confira aqui o mapa de localização e seja bem-vindo! http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/como-chegar 
O Porto do Itaqui oferece algum serviço de shuttle para passageiros que chegam de hotéis próximos?,Confira aqui o mapa de localização e seja bem-vindo! http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/como-chegar 
Quais são as opções disponíveis para fazer um tour ou visitar o Porto do Itaqui?,Saiba aqui como fazer para agendar uma visita ao porto público do Maranhão:
Existe um centro de visitantes ou um ponto de informações para turistas no Porto do Itaqui?,Saiba aqui como fazer para agendar uma visita ao porto público do Maranhão:
Quais são os horários de funcionamento para visitar o Porto do Itaqui?,Saiba aqui como fazer para agendar uma visita ao porto público do Maranhão:
Há passeios guiados disponíveis para conhecer as instalações do Porto do Itaqui?,Saiba aqui como fazer para agendar uma visita ao porto público do Maranhão:
Quais são as atrações ou pontos de interesse que os visitantes podem explorar no Porto do Itaqui?,Saiba aqui como fazer para agendar uma visita ao porto público do Maranhão:
É necessário agendar previamente a visita ao Porto do Itaqui?,Saiba aqui como fazer para agendar uma visita ao porto público do Maranhão:
Qual é o custo associado a uma visita ao Porto do Itaqui?,Saiba aqui como fazer para agendar uma visita ao porto público do Maranhão:
O Porto do Itaqui oferece programas educacionais ou visitas escolares?,Saiba aqui como fazer para agendar uma visita ao porto público do Maranhão:
Quais medidas de segurança os visitantes devem seguir ao explorar o Porto do Itaqui?,Saiba aqui como fazer para agendar uma visita ao porto público do Maranhão:
Como posso obter informações atualizadas sobre as opções de visitas ao Porto do Itaqui?,Saiba aqui como fazer para agendar uma visita ao porto público do Maranhão:
Quais são as opções disponíveis para estudantes interessados em estágios ou programas de aprendizado no Porto do Itaqui?,"A EMAP – Empresa Maranhense de Administração Portuária é a gestora do porto público do Maranhão. Para fazer o seu estágio na EMAP você deve estar cadastrado na instituição contratada pela empresa como agente de integração. Atualmente é o IEL - Instituto Euvaldo Lodi, site: http://sne.iel.org.br/ma."
Como posso me candidatar a um programa de estágio ou aprendizado no Porto do Itaqui?,"A EMAP – Empresa Maranhense de Administração Portuária é a gestora do porto público do Maranhão. Para fazer o seu estágio na EMAP você deve estar cadastrado na instituição contratada pela empresa como agente de integração. Atualmente é o IEL - Instituto Euvaldo Lodi, site: http://sne.iel.org.br/ma."
Quais são os requisitos de elegibilidade para estudantes que desejam participar de programas no Porto do Itaqui?,"A EMAP – Empresa Maranhense de Administração Portuária é a gestora do porto público do Maranhão. Para fazer o seu estágio na EMAP você deve estar cadastrado na instituição contratada pela empresa como agente de integração. Atualmente é o IEL - Instituto Euvaldo Lodi, site: http://sne.iel.org.br/ma."
Existem oportunidades de estágio remunerado disponíveis no Porto do Itaqui?,"A EMAP – Empresa Maranhense de Administração Portuária é a gestora do porto público do Maranhão. Para fazer o seu estágio na EMAP você deve estar cadastrado na instituição contratada pela empresa como agente de integração. Atualmente é o IEL - Instituto Euvaldo Lodi, site: http://sne.iel.org.br/ma."
O Porto do Itaqui oferece programas de mentoria ou desenvolvimento de carreira para estudantes?,"A EMAP – Empresa Maranhense de Administração Portuária é a gestora do porto público do Maranhão. Para fazer o seu estágio na EMAP você deve estar cadastrado na instituição contratada pela empresa como agente de integração. Atualmente é o IEL - Instituto Euvaldo Lodi, site: http://sne.iel.org.br/ma."
Quais áreas ou departamentos do Porto do Itaqui geralmente oferecem oportunidades para estudantes?,"A EMAP – Empresa Maranhense de Administração Portuária é a gestora do porto público do Maranhão. Para fazer o seu estágio na EMAP você deve estar cadastrado na instituição contratada pela empresa como agente de integração. Atualmente é o IEL - Instituto Euvaldo Lodi, site: http://sne.iel.org.br/ma."
Como é o processo de seleção e entrevista para estudantes que desejam participar de programas no Porto do Itaqui?,"A EMAP – Empresa Maranhense de Administração Portuária é a gestora do porto público do Maranhão. Para fazer o seu estágio na EMAP você deve estar cadastrado na instituição contratada pela empresa como agente de integração. Atualmente é o IEL - Instituto Euvaldo Lodi, site: http://sne.iel.org.br/ma."
Quais são os benefícios para os estudantes que participam de programas no Porto do Itaqui?,"A EMAP – Empresa Maranhense de Administração Portuária é a gestora do porto público do Maranhão. Para fazer o seu estágio na EMAP você deve estar cadastrado na instituição contratada pela empresa como agente de integração. Atualmente é o IEL - Instituto Euvaldo Lodi, site: http://sne.iel.org.br/ma."
Quais são os prazos típicos para se candidatar a programas de estágio ou aprendizado no Porto do Itaqui?,"A EMAP – Empresa Maranhense de Administração Portuária é a gestora do porto público do Maranhão. Para fazer o seu estágio na EMAP você deve estar cadastrado na instituição contratada pela empresa como agente de integração. Atualmente é o IEL - Instituto Euvaldo Lodi, site: http://sne.iel.org.br/ma."
Onde posso encontrar informações atualizadas sobre oportunidades para estudantes no Porto do Itaqui?,"A EMAP – Empresa Maranhense de Administração Portuária é a gestora do porto público do Maranhão. Para fazer o seu estágio na EMAP você deve estar cadastrado na instituição contratada pela empresa como agente de integração. Atualmente é o IEL - Instituto Euvaldo Lodi, site: http://sne.iel.org.br/ma."
Quais são as etapas para se candidatar a empregos no Porto do Itaqui?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico."
Existe um portal de recrutamento ou um site específico onde as vagas de emprego no Porto do Itaqui são anunciadas?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico."
Quais são os requisitos e qualificações necessárias para se candidatar a empregos no Porto do Itaqui?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico."
Há alguma informação sobre os benefícios e vantagens de trabalhar no Porto do Itaqui?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico."
Como é o processo de seleção e entrevista para empregos no Porto do Itaqui?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico."
Existem oportunidades de emprego específicas para pessoas com formação em determinadas áreas?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico."
O Porto do Itaqui oferece programas de treinamento ou desenvolvimento profissional para seus funcionários?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico."
Quais são as políticas de igualdade de oportunidades de emprego no Porto do Itaqui?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico."
O Porto do Itaqui oferece empregos temporários ou sazonais em determinados momentos do ano?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico."
Onde posso encontrar informações atualizadas sobre vagas de emprego no Porto do Itaqui?,"Na EMAP, empresa pública que administra o Porto do Itaqui, as contratações são feitas por meio de concurso público. Existem várias outras empresas privadas que atuam no porto organizado (saiba quais órgãos e empresas atuam dentro da área do Porto do Itaqui em: http://www.portodoitaqui.ma.gov.br/porto-do-itaqui/comunidade-portuaria ). Sobre o nosso último concurso público, você pode conferir por aqui: http://www.portodoitaqui.ma.gov.br/emap/recursos-humanos/concurso-publico."
Como posso solicitar uma entrevista com representantes do Porto do Itaqui para minha reportagem?,Envie sua solicitação para a área de Comunicação pelo e-mail: [email]. Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.
Existe um departamento de relações públicas ou comunicações que pode ajudar a facilitar entrevistas e fornecer informações?,Envie sua solicitação para a área de Comunicação pelo e-mail: [email]. Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.
Quem são os principais porta-vozes ou contatos de imprensa do Porto do Itaqui?,Envie sua solicitação para a área de Comunicação pelo e-mail: [email]. Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.
Quais são os procedimentos para obter informações e dados relevantes para minha reportagem?,Envie sua solicitação para a área de Comunicação pelo e-mail: [email]. Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.
O Porto do Itaqui oferece tours ou visitas para jornalistas que desejam conhecer as instalações e coletar informações para suas reportagens?,Envie sua solicitação para a área de Comunicação pelo e-mail: [email]. Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.
Quais são as políticas de divulgação de informações e quais tipos de dados estão disponíveis para jornalistas?,Envie sua solicitação para a área de Comunicação pelo e-mail: [email]. Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.
"Existem materiais de mídia, como fotos e vídeos, disponíveis para uso em reportagens sobre o Porto do Itaqui?",Envie sua solicitação para a área de Comunicação pelo e-mail: [email]. Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.
Quais são os tópicos ou áreas de enfoque atuais que podem ser de interesse para jornalistas que cobrem o Porto do Itaqui?,Envie sua solicitação para a área de Comunicação pelo e-mail: [email]. Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.
Como posso entrar em contato com a equipe de comunicação do Porto do Itaqui para fazer perguntas ou solicitar informações adicionais?,Envie sua solicitação para a área de Comunicação pelo e-mail: [email]. Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.
Onde posso encontrar informações atualizadas sobre press releases ou anúncios relacionados ao Porto do Itaqui?,Envie sua solicitação para a área de Comunicação pelo e-mail: [email]. Acompanhe as informações sobre o que é notícia no Porto do Itaqui pelo link: http://www.portodoitaqui.ma.gov.br/imprensa/noticias.
É permitido fazer imagens ou vídeos das instalações do Porto do Itaqui para fins jornalísticos ou de documentação?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Para o uso de drone, o profissional que irá operar o equipamento deverá apresentar autorização do DCEA/FAB (localizado na área do aeroporto de São Luís), preencher um formulário, emitir Certificado no site da ANAC, apresentar equipamento e operador antes da filmagem à equipe de Segurança Patrimonial. Por razões de segurança, as filmagens não podem ocorrer em ocasião de chuva. Neste caso o agendamento pode sofrer alterações de data. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto."
Quais são os procedimentos para obter permissão para fotografar ou filmar no Porto do Itaqui?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Para o uso de drone, o profissional que irá operar o equipamento deverá apresentar autorização do DCEA/FAB (localizado na área do aeroporto de São Luís), preencher um formulário, emitir Certificado no site da ANAC, apresentar equipamento e operador antes da filmagem à equipe de Segurança Patrimonial. Por razões de segurança, as filmagens não podem ocorrer em ocasião de chuva. Neste caso o agendamento pode sofrer alterações de data. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto."
Existem áreas específicas designadas para fotografias ou filmagens no Porto do Itaqui?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Para o uso de drone, o profissional que irá operar o equipamento deverá apresentar autorização do DCEA/FAB (localizado na área do aeroporto de São Luís), preencher um formulário, emitir Certificado no site da ANAC, apresentar equipamento e operador antes da filmagem à equipe de Segurança Patrimonial. Por razões de segurança, as filmagens não podem ocorrer em ocasião de chuva. Neste caso o agendamento pode sofrer alterações de data. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto."
É necessário solicitar uma autorização com antecedência para fazer imagens ou vídeos no Porto do Itaqui?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Para o uso de drone, o profissional que irá operar o equipamento deverá apresentar autorização do DCEA/FAB (localizado na área do aeroporto de São Luís), preencher um formulário, emitir Certificado no site da ANAC, apresentar equipamento e operador antes da filmagem à equipe de Segurança Patrimonial. Por razões de segurança, as filmagens não podem ocorrer em ocasião de chuva. Neste caso o agendamento pode sofrer alterações de data. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto."
Existem restrições de segurança ou áreas restritas onde a fotografia ou filmagem não é permitida?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Para o uso de drone, o profissional que irá operar o equipamento deverá apresentar autorização do DCEA/FAB (localizado na área do aeroporto de São Luís), preencher um formulário, emitir Certificado no site da ANAC, apresentar equipamento e operador antes da filmagem à equipe de Segurança Patrimonial. Por razões de segurança, as filmagens não podem ocorrer em ocasião de chuva. Neste caso o agendamento pode sofrer alterações de data. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto."
O Porto do Itaqui cobra alguma taxa para a permissão de fotografia ou filmagem?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Para o uso de drone, o profissional que irá operar o equipamento deverá apresentar autorização do DCEA/FAB (localizado na área do aeroporto de São Luís), preencher um formulário, emitir Certificado no site da ANAC, apresentar equipamento e operador antes da filmagem à equipe de Segurança Patrimonial. Por razões de segurança, as filmagens não podem ocorrer em ocasião de chuva. Neste caso o agendamento pode sofrer alterações de data. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto."
Quais são as políticas de uso e divulgação de imagens ou vídeos capturados no Porto do Itaqui?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Para o uso de drone, o profissional que irá operar o equipamento deverá apresentar autorização do DCEA/FAB (localizado na área do aeroporto de São Luís), preencher um formulário, emitir Certificado no site da ANAC, apresentar equipamento e operador antes da filmagem à equipe de Segurança Patrimonial. Por razões de segurança, as filmagens não podem ocorrer em ocasião de chuva. Neste caso o agendamento pode sofrer alterações de data. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto."
Existe um contato ou departamento específico para obter informações sobre permissões de fotografia ou filmagem?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Para o uso de drone, o profissional que irá operar o equipamento deverá apresentar autorização do DCEA/FAB (localizado na área do aeroporto de São Luís), preencher um formulário, emitir Certificado no site da ANAC, apresentar equipamento e operador antes da filmagem à equipe de Segurança Patrimonial. Por razões de segurança, as filmagens não podem ocorrer em ocasião de chuva. Neste caso o agendamento pode sofrer alterações de data. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto."
Quais são as diretrizes ou regulamentos a serem seguidos ao fotografar ou filmar no Porto do Itaqui?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Para o uso de drone, o profissional que irá operar o equipamento deverá apresentar autorização do DCEA/FAB (localizado na área do aeroporto de São Luís), preencher um formulário, emitir Certificado no site da ANAC, apresentar equipamento e operador antes da filmagem à equipe de Segurança Patrimonial. Por razões de segurança, as filmagens não podem ocorrer em ocasião de chuva. Neste caso o agendamento pode sofrer alterações de data. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto."
Onde posso encontrar informações detalhadas sobre as políticas e procedimentos para imagens ou vídeos no Porto do Itaqui?,"A produção de imagem ou vídeo do Porto do Itaqui deve ser autorizada e acompanhada pela área de Comunicação. Para o uso de drone, o profissional que irá operar o equipamento deverá apresentar autorização do DCEA/FAB (localizado na área do aeroporto de São Luís), preencher um formulário, emitir Certificado no site da ANAC, apresentar equipamento e operador antes da filmagem à equipe de Segurança Patrimonial. Por razões de segurança, as filmagens não podem ocorrer em ocasião de chuva. Neste caso o agendamento pode sofrer alterações de data. Saiba mais aqui: http://www.portodoitaqui.com/porto-do-itaqui/acesso-ao-porto."
Quais são os requisitos e qualificações necessárias para se tornar um operador portuário no Porto do Itaqui?,Informe-se em: www.portodoitaqui.com/emap/comite-de-pre-qualificacao-do-operador-portuario. A solicitação deve ser encaminhada ao Comitê de Pré-Qualificação do operador Portuário pelo e-mail: [email]
Existe um processo de licenciamento ou certificação para operadores portuários que desejam trabalhar no Porto do Itaqui?,Informe-se em: www.portodoitaqui.com/emap/comite-de-pre-qualificacao-do-operador-portuario. A solicitação deve ser encaminhada ao Comitê de Pré-Qualificação do operador Portuário pelo e-mail: [email]
