Pergunta,Resposta
O Porto do Itaqui oferece treinamento ou programas de capacitação para operadores portuários?,Informe-se em: www.portodoitaqui.com/emap/comite-de-pre-qualificacao-do-operador-portuario. A solicitação deve ser encaminhada ao Comitê de Pré-Qualificação do operador Portuário pelo e-mail: [email]
Como posso obter informações sobre oportunidades de trabalho para operadores portuários no Porto do Itaqui?,Informe-se em: www.portodoitaqui.com/emap/comite-de-pre-qualificacao-do-operador-portuario. A solicitação deve ser encaminhada ao Comitê de Pré-Qualificação do operador Portuário pelo e-mail: [email]
Quais são os procedimentos para solicitar uma licença ou autorização para operar no Porto do Itaqui?,Informe-se em: www.portodoitaqui.com/emap/comite-de-pre-qualificacao-do-operador-portuario. A solicitação deve ser encaminhada ao Comitê de Pré-Qualificação do operador Portuário pelo e-mail: [email]
Existem áreas ou terminais específicos no Porto do Itaqui onde os operadores portuários podem trabalhar?,Informe-se em: www.portodoitaqui.com/emap/comite-de-pre-qualificacao-do-operador-portuario. A solicitação deve ser encaminhada ao Comitê de Pré-Qualificação do operador Portuário pelo e-mail: [email]
Quais são as diretrizes de segurança que os operadores portuários devem seguir ao trabalhar no Porto do Itaqui?,Informe-se em: www.portodoitaqui.com/emap/comite-de-pre-qualificacao-do-operador-portuario. A solicitação deve ser encaminhada ao Comitê de Pré-Qualificação do operador Portuário pelo e-mail: [email]
Quais são as políticas ambientais e regulamentações relacionadas à operação portuária no Porto do Itaqui?,Informe-se em: www.portodoitaqui.com/emap/comite-de-pre-qualificacao-do-operador-portuario. A solicitação deve ser encaminhada ao Comitê de Pré-Qualificação do operador Portuário pelo e-mail: [email]
O Porto do Itaqui oferece suporte ou assistência aos operadores portuários para resolver questões ou preocupações relacionadas ao trabalho?,Informe-se em: www.portodoitaqui.com/emap/comite-de-pre-qualificacao-do-operador-portuario. A solicitação deve ser encaminhada ao Comitê de Pré-Qualificação do operador Portuário pelo e-mail: [email]
Onde posso encontrar informações atualizadas sobre oportunidades de emprego e qualificação para operadores portuários no Porto do Itaqui?,Informe-se em: www.portodoitaqui.com/emap/comite-de-pre-qualificacao-do-operador-portuario. A solicitação deve ser encaminhada ao Comitê de Pré-Qualificação do operador Portuário pelo e-mail: [email]
Onde posso encontrar informações detalhadas sobre as tarifas portuárias no Porto do Itaqui?,As informações sobre tarifas portuárias estão disponíveis em www.portodoitaqui.com/porto-do-itaqui/tarifas-portuarias.
Existe um departamento ou setor específico que lida com as tarifas portuárias no Porto do Itaqui?,As informações sobre tarifas portuárias estão disponíveis em www.portodoitaqui.com/porto-do-itaqui/tarifas-portuarias.
Quais são as tarifas atualmente em vigor para diferentes tipos de cargas no Porto do Itaqui?,As informações sobre tarifas portuárias estão disponíveis em www.portodoitaqui.com/porto-do-itaqui/tarifas-portuarias.
As tarifas portuárias variam de acordo com o tamanho ou tipo de embarcação?,As informações sobre tarifas portuárias estão disponíveis em www.portodoitaqui.com/porto-do-itaqui/tarifas-portuarias.
Quais são as políticas de pagamento das tarifas portuárias no Porto do Itaqui?,As informações sobre tarifas portuárias estão disponíveis em www.portodoitaqui.com/porto-do-itaqui/tarifas-portuarias.
Existem descontos ou incentivos disponíveis para determinados tipos de cargas ou operadores no Porto do Itaqui?,As informações sobre tarifas portuárias estão disponíveis em www.portodoitaqui.com/porto-do-itaqui/tarifas-portuarias.
Como posso solicitar uma cotação ou estimativa das tarifas para uma determinada operação portuária?,As informações sobre tarifas portuárias estão disponíveis em www.portodoitaqui.com/porto-do-itaqui/tarifas-portuarias.
Quais são os métodos de pagamento aceitos para as tarifas portuárias?,As informações sobre tarifas portuárias estão disponíveis em www.portodoitaqui.com/porto-do-itaqui/tarifas-portuarias.
Quais informações específicas são necessárias ao solicitar informações sobre tarifas no Porto do Itaqui?,As informações sobre tarifas portuárias estão disponíveis em www.portodoitaqui.com/porto-do-itaqui/tarifas-portuarias.
Onde posso encontrar as tarifas atualizadas e as informações de contato para consultas sobre tarifas portuárias no Porto do Itaqui?,As informações sobre tarifas portuárias estão disponíveis em www.portodoitaqui.com/porto-do-itaqui/tarifas-portuarias.
Onde posso encontrar informações atualizadas sobre a movimentação de cargas no Porto do Itaqui?,Acompanhe a movimentação de cargas do Porto do Itaqui em: www.portodoitaqui.com/porto-do-itaqui/operacoes-portuarias/movimentacao-de-carga
Existe um portal online ou site oficial do Porto do Itaqui que fornece dados em tempo real sobre a movimentação de cargas?,Acompanhe a movimentação de cargas do Porto do Itaqui em: www.portodoitaqui.com/porto-do-itaqui/operacoes-portuarias/movimentacao-de-carga
Quais tipos de informações sobre a movimentação de cargas estão disponíveis para o público?,Acompanhe a movimentação de cargas do Porto do Itaqui em: www.portodoitaqui.com/porto-do-itaqui/operacoes-portuarias/movimentacao-de-carga
Há um sistema de rastreamento de cargas que permite aos interessados acompanhar o status de cargas específicas no Porto do Itaqui?,Acompanhe a movimentação de cargas do Porto do Itaqui em: www.portodoitaqui.com/porto-do-itaqui/operacoes-portuarias/movimentacao-de-carga
Quais são os relatórios ou estatísticas mais recentes sobre a movimentação de cargas no Porto do Itaqui?,Acompanhe a movimentação de cargas do Porto do Itaqui em: www.portodoitaqui.com/porto-do-itaqui/operacoes-portuarias/movimentacao-de-carga
Existem aplicativos móveis ou ferramentas digitais que facilitam o acompanhamento da movimentação de cargas no Porto do Itaqui?,Acompanhe a movimentação de cargas do Porto do Itaqui em: www.portodoitaqui.com/porto-do-itaqui/operacoes-portuarias/movimentacao-de-carga
Como posso acessar informações sobre a capacidade atual de armazenamento no Porto do Itaqui?,Acompanhe a movimentação de cargas do Porto do Itaqui em: www.portodoitaqui.com/porto-do-itaqui/operacoes-portuarias/movimentacao-de-carga
Quais são as fontes de informações mais confiáveis para acompanhar a movimentação de cargas no Porto do Itaqui?,Acompanhe a movimentação de cargas do Porto do Itaqui em: www.portodoitaqui.com/porto-do-itaqui/operacoes-portuarias/movimentacao-de-carga
É possível receber notificações ou atualizações automáticas sobre a movimentação de cargas no Porto do Itaqui?,Acompanhe a movimentação de cargas do Porto do Itaqui em: www.portodoitaqui.com/porto-do-itaqui/operacoes-portuarias/movimentacao-de-carga
Onde posso encontrar os contatos ou departamentos responsáveis por fornecer informações atualizadas sobre a movimentação de cargas no Porto do Itaqui?,Acompanhe a movimentação de cargas do Porto do Itaqui em: www.portodoitaqui.com/porto-do-itaqui/operacoes-portuarias/movimentacao-de-carga
Quais são as etapas para se candidatar a empregos no Porto do Itaqui?,"A EMAP possui um sistema eletrônico para cadastro de fornecedores, o Sigel – Sistema de Gerenciamento de Licitações, que permite o registro prévio e gratuito de qualquer pessoa natural ou jurídica que tenha interesse em participar de licitações da Empresa Maranhense de Administração Portuária (EMAP). Saiba aqui como funciona e como se cadastrar: https://www.portodoitaqui.ma.gov.br/emap/cadastro-de-fornecedores"
Existe um portal de recrutamento ou um site específico onde as vagas de emprego no Porto do Itaqui são anunciadas?,"A EMAP possui um sistema eletrônico para cadastro de fornecedores, o Sigel – Sistema de Gerenciamento de Licitações, que permite o registro prévio e gratuito de qualquer pessoa natural ou jurídica que tenha interesse em participar de licitações da Empresa Maranhense de Administração Portuária (EMAP). Saiba aqui como funciona e como se cadastrar: https://www.portodoitaqui.ma.gov.br/emap/cadastro-de-fornecedores"
Quais são os requisitos e qualificações necessárias para se candidatar a empregos no Porto do Itaqui?,"A EMAP possui um sistema eletrônico para cadastro de fornecedores, o Sigel – Sistema de Gerenciamento de Licitações, que permite o registro prévio e gratuito de qualquer pessoa natural ou jurídica que tenha interesse em participar de licitações da Empresa Maranhense de Administração Portuária (EMAP). Saiba aqui como funciona e como se cadastrar: https://www.portodoitaqui.ma.gov.br/emap/cadastro-de-fornecedores"
Há alguma informação sobre os benefícios e vantagens de trabalhar no Porto do Itaqui?,"A EMAP possui um sistema eletrônico para cadastro de fornecedores, o Sigel – Sistema de Gerenciamento de Licitações, que permite o registro prévio e gratuito de qualquer pessoa natural ou jurídica que tenha interesse em participar de licitações da Empresa Maranhense de Administração Portuária (EMAP). Saiba aqui como funciona e como se cadastrar: https://www.portodoitaqui.ma.gov.br/emap/cadastro-de-fornecedores"
Como é o processo de seleção e entrevista para empregos no Porto do Itaqui?,"A EMAP possui um sistema eletrônico para cadastro de fornecedores, o Sigel – Sistema de Gerenciamento de Licitações, que permite o registro prévio e gratuito de qualquer pessoa natural ou jurídica que tenha interesse em participar de licitações da Empresa Maranhense de Administração Portuária (EMAP). Saiba aqui como funciona e como se cadastrar: https://www.portodoitaqui.ma.gov.br/emap/cadastro-de-fornecedores"
Existem oportunidades de emprego específicas para pessoas com formação em determinadas áreas?,"A EMAP possui um sistema eletrônico para cadastro de fornecedores, o Sigel – Sistema de Gerenciamento de Licitações, que permite o registro prévio e gratuito de qualquer pessoa natural ou jurídica que tenha interesse em participar de licitações da Empresa Maranhense de Administração Portuária (EMAP). Saiba aqui como funciona e como se cadastrar: https://www.portodoitaqui.ma.gov.br/emap/cadastro-de-fornecedores"
O Porto do Itaqui oferece programas de treinamento ou desenvolvimento profissional para seus funcionários?,"A EMAP possui um sistema eletrônico para cadastro de fornecedores, o Sigel – Sistema de Gerenciamento de Licitações, que permite o registro prévio e gratuito de qualquer pessoa natural ou jurídica que tenha interesse em participar de licitações da Empresa Maranhense de Administração Portuária (EMAP). Saiba aqui como funciona e como se cadastrar: https://www.portodoitaqui.ma.gov.br/emap/cadastro-de-fornecedores"
Quais são as políticas de igualdade de oportunidades de emprego no Porto do Itaqui?,"A EMAP possui um sistema eletrônico para cadastro de fornecedores, o Sigel – Sistema de Gerenciamento de Licitações, que permite o registro prévio e gratuito de qualquer pessoa natural ou jurídica que tenha interesse em participar de licitações da Empresa Maranhense de Administração Portuária (EMAP). Saiba aqui como funciona e como se cadastrar: https://www.portodoitaqui.ma.gov.br/emap/cadastro-de-fornecedores"
O Porto do Itaqui oferece empregos temporários ou sazonais em determinados momentos do ano?,"A EMAP possui um sistema eletrônico para cadastro de fornecedores, o Sigel – Sistema de Gerenciamento de Licitações, que permite o registro prévio e gratuito de qualquer pessoa natural ou jurídica que tenha interesse em participar de licitações da Empresa Maranhense de Administração Portuária (EMAP). Saiba aqui como funciona e como se cadastrar: https://www.portodoitaqui.ma.gov.br/emap/cadastro-de-fornecedores"
Onde posso encontrar informações atualizadas sobre vagas de emprego no Porto do Itaqui?,"A EMAP possui um sistema eletrônico para cadastro de fornecedores, o Sigel – Sistema de Gerenciamento de Licitações, que permite o registro prévio e gratuito de qualquer pessoa natural ou jurídica que tenha interesse em participar de licitações da Empresa Maranhense de Administração Portuária (EMAP). Saiba aqui como funciona e como se cadastrar: https://www.portodoitaqui.ma.gov.br/emap/cadastro-de-fornecedores"
Onde posso encontrar informações sobre licitações e contratos atualmente em andamento na EMAP?,"Os editais de licitações e seus anexos estão disponíveis em http://www.portodoitaqui.com/transparencia/licitacoes ou podem ser obtidos direta e gratuitamente na Comissão Setorial de Licitação, sede da EMAP, mediante apresentação de dispositivo eletrônico de armazenagem de dados (CD-ROM, pen drive ou HD Externo)."
Existe um portal online ou site oficial da EMAP que lista todas as licitações em aberto?,"Os editais de licitações e seus anexos estão disponíveis em http://www.portodoitaqui.com/transparencia/licitacoes ou podem ser obtidos direta e gratuitamente na Comissão Setorial de Licitação, sede da EMAP, mediante apresentação de dispositivo eletrônico de armazenagem de dados (CD-ROM, pen drive ou HD Externo)."
Quais são os procedimentos para se cadastrar para receber notificações sobre licitações da EMAP?,"Os editais de licitações e seus anexos estão disponíveis em http://www.portodoitaqui.com/transparencia/licitacoes ou podem ser obtidos direta e gratuitamente na Comissão Setorial de Licitação, sede da EMAP, mediante apresentação de dispositivo eletrônico de armazenagem de dados (CD-ROM, pen drive ou HD Externo)."
Como posso acessar os documentos e especificações das licitações em andamento?,"Os editais de licitações e seus anexos estão disponíveis em http://www.portodoitaqui.com/transparencia/licitacoes ou podem ser obtidos direta e gratuitamente na Comissão Setorial de Licitação, sede da EMAP, mediante apresentação de dispositivo eletrônico de armazenagem de dados (CD-ROM, pen drive ou HD Externo)."
Qual é o processo para participar de uma licitação da EMAP como fornecedor?,"Os editais de licitações e seus anexos estão disponíveis em http://www.portodoitaqui.com/transparencia/licitacoes ou podem ser obtidos direta e gratuitamente na Comissão Setorial de Licitação, sede da EMAP, mediante apresentação de dispositivo eletrônico de armazenagem de dados (CD-ROM, pen drive ou HD Externo)."
Quais são os critérios de seleção usados pela EMAP para escolher fornecedores em licitações?,"Os editais de licitações e seus anexos estão disponíveis em http://www.portodoitaqui.com/transparencia/licitacoes ou podem ser obtidos direta e gratuitamente na Comissão Setorial de Licitação, sede da EMAP, mediante apresentação de dispositivo eletrônico de armazenagem de dados (CD-ROM, pen drive ou HD Externo)."
Onde posso encontrar informações sobre os contratos já firmados pela EMAP?,"Os editais de licitações e seus anexos estão disponíveis em http://www.portodoitaqui.com/transparencia/licitacoes ou podem ser obtidos direta e gratuitamente na Comissão Setorial de Licitação, sede da EMAP, mediante apresentação de dispositivo eletrônico de armazenagem de dados (CD-ROM, pen drive ou HD Externo)."
Qual é o procedimento para solicitar acesso a documentos relacionados a contratos da EMAP?,"Os editais de licitações e seus anexos estão disponíveis em http://www.portodoitaqui.com/transparencia/licitacoes ou podem ser obtidos direta e gratuitamente na Comissão Setorial de Licitação, sede da EMAP, mediante apresentação de dispositivo eletrônico de armazenagem de dados (CD-ROM, pen drive ou HD Externo)."
A EMAP oferece treinamento ou recursos para empresas interessadas em participar de licitações?,"Os editais de licitações e seus anexos estão disponíveis em http://www.portodoitaqui.com/transparencia/licitacoes ou podem ser obtidos direta e gratuitamente na Comissão Setorial de Licitação, sede da EMAP, mediante apresentação de dispositivo eletrônico de armazenagem de dados (CD-ROM, pen drive ou HD Externo)."
Como posso entrar em contato com o departamento responsável por licitações e contratos na EMAP?,"Os editais de licitações e seus anexos estão disponíveis em http://www.portodoitaqui.com/transparencia/licitacoes ou podem ser obtidos direta e gratuitamente na Comissão Setorial de Licitação, sede da EMAP, mediante apresentação de dispositivo eletrônico de armazenagem de dados (CD-ROM, pen drive ou HD Externo)."
Quais são os procedimentos para solicitar o arrendamento de uma área ou instalação portuária no Porto do Itaqui?,"O arrendamento de áreas e instalações portuárias operacionais (Terminais Portuários) e Não Operacionais (Restaurantes, Contêineres, Salas Comerciais, entre outras) ocorre mediante chamada pública regida pela Lei n° 8.666/1993, Lei n° 12.815/2013 e Resolução n° 2240/ANTAQ. Para acompanhar os procedimentos licitatórios voltados a áreas operacionais acesse www.portosdobrasil.gov.br e www.antaq.gov.br. Para áreas não operacionais, busque informação em www.portodoitaqui.ma.gov.br/porto-do-itaqui/valores-minimos-para-arrendamentos ou envie e-mail para a Gerência de Arrendamento e Contratos – GEACO ([email]). Os editais das licitações de cessão de uso onerosa são divulgados no endereço: www.portodoitaqui.com/transparencia/licitacoes"
Existe um portal online ou site oficial do Porto do Itaqui onde posso encontrar informações sobre o processo de arrendamento?,"O arrendamento de áreas e instalações portuárias operacionais (Terminais Portuários) e Não Operacionais (Restaurantes, Contêineres, Salas Comerciais, entre outras) ocorre mediante chamada pública regida pela Lei n° 8.666/1993, Lei n° 12.815/2013 e Resolução n° 2240/ANTAQ. Para acompanhar os procedimentos licitatórios voltados a áreas operacionais acesse www.portosdobrasil.gov.br e www.antaq.gov.br. Para áreas não operacionais, busque informação em www.portodoitaqui.ma.gov.br/porto-do-itaqui/valores-minimos-para-arrendamentos ou envie e-mail para a Gerência de Arrendamento e Contratos – GEACO ([email]). Os editais das licitações de cessão de uso onerosa são divulgados no endereço: www.portodoitaqui.com/transparencia/licitacoes"
Quais são os critérios e requisitos necessários para se qualificar para o arrendamento no Porto do Itaqui?,"O arrendamento de áreas e instalações portuárias operacionais (Terminais Portuários) e Não Operacionais (Restaurantes, Contêineres, Salas Comerciais, entre outras) ocorre mediante chamada pública regida pela Lei n° 8.666/1993, Lei n° 12.815/2013 e Resolução n° 2240/ANTAQ. Para acompanhar os procedimentos licitatórios voltados a áreas operacionais acesse www.portosdobrasil.gov.br e www.antaq.gov.br. Para áreas não operacionais, busque informação em www.portodoitaqui.ma.gov.br/porto-do-itaqui/valores-minimos-para-arrendamentos ou envie e-mail para a Gerência de Arrendamento e Contratos – GEACO ([email]). Os editais das licitações de cessão de uso onerosa são divulgados no endereço: www.portodoitaqui.com/transparencia/licitacoes"
Como posso saber quais áreas ou instalações portuárias estão atualmente disponíveis para arrendamento?,"O arrendamento de áreas e instalações portuárias operacionais (Terminais Portuários) e Não Operacionais (Restaurantes, Contêineres, Salas Comerciais, entre outras) ocorre mediante chamada pública regida pela Lei n° 8.666/1993, Lei n° 12.815/2013 e Resolução n° 2240/ANTAQ. Para acompanhar os procedimentos licitatórios voltados a áreas operacionais acesse www.portosdobrasil.gov.br e www.antaq.gov.br. Para áreas não operacionais, busque informação em www.portodoitaqui.ma.gov.br/porto-do-itaqui/valores-minimos-para-arrendamentos ou envie e-mail para a Gerência de Arrendamento e Contratos – GEACO ([email]). Os editais das licitações de cessão de uso onerosa são divulgados no endereço: www.portodoitaqui.com/transparencia/licitacoes"
Qual é o processo de avaliação e aprovação de solicitações de arrendamento no Porto do Itaqui?,"O arrendamento de áreas e instalações portuárias operacionais (Terminais Portuários) e Não Operacionais (Restaurantes, Contêineres, Salas Comerciais, entre outras) ocorre mediante chamada pública regida pela Lei n° 8.666/1993, Lei n° 12.815/2013 e Resolução n° 2240/ANTAQ. Para acompanhar os procedimentos licitatórios voltados a áreas operacionais acesse www.portosdobrasil.gov.br e www.antaq.gov.br. Para áreas não operacionais, busque informação em www.portodoitaqui.ma.gov.br/porto-do-itaqui/valores-minimos-para-arrendamentos ou envie e-mail para a Gerência de Arrendamento e Contratos – GEACO ([email]). Os editais das licitações de cessão de uso onerosa são divulgados no endereço: www.portodoitaqui.com/transparencia/licitacoes"
Há taxas ou custos associados ao processo de arrendamento de áreas ou instalações portuárias?,"O arrendamento de áreas e instalações portuárias operacionais (Terminais Portuários) e Não Operacionais (Restaurantes, Contêineres, Salas Comerciais, entre outras) ocorre mediante chamada pública regida pela Lei n° 8.666/1993, Lei n° 12.815/2013 e Resolução n° 2240/ANTAQ. Para acompanhar os procedimentos licitatórios voltados a áreas operacionais acesse www.portosdobrasil.gov.br e www.antaq.gov.br. Para áreas não operacionais, busque informação em www.portodoitaqui.ma.gov.br/porto-do-itaqui/valores-minimos-para-arrendamentos ou envie e-mail para a Gerência de Arrendamento e Contratos – GEACO ([email]). Os editais das licitações de cessão de uso onerosa são divulgados no endereço: www.portodoitaqui.com/transparencia/licitacoes"
Quais são as políticas de contratação e os termos típicos dos contratos de arrendamento no Porto do Itaqui?,"O arrendamento de áreas e instalações portuárias operacionais (Terminais Portuários) e Não Operacionais (Restaurantes, Contêineres, Salas Comerciais, entre outras) ocorre mediante chamada pública regida pela Lei n° 8.666/1993, Lei n° 12.815/2013 e Resolução n° 2240/ANTAQ. Para acompanhar os procedimentos licitatórios voltados a áreas operacionais acesse www.portosdobrasil.gov.br e www.antaq.gov.br. Para áreas não operacionais, busque informação em www.portodoitaqui.ma.gov.br/porto-do-itaqui/valores-minimos-para-arrendamentos ou envie e-mail para a Gerência de Arrendamento e Contratos – GEACO ([email]). Os editais das licitações de cessão de uso onerosa são divulgados no endereço: www.portodoitaqui.com/transparencia/licitacoes"
Quais tipos de atividades ou negócios são permitidos nas áreas ou instalações arrendadas?,"O arrendamento de áreas e instalações portuárias operacionais (Terminais Portuários) e Não Operacionais (Restaurantes, Contêineres, Salas Comerciais, entre outras) ocorre mediante chamada pública regida pela Lei n° 8.666/1993, Lei n° 12.815/2013 e Resolução n° 2240/ANTAQ. Para acompanhar os procedimentos licitatórios voltados a áreas operacionais acesse www.portosdobrasil.gov.br e www.antaq.gov.br. Para áreas não operacionais, busque informação em www.portodoitaqui.ma.gov.br/porto-do-itaqui/valores-minimos-para-arrendamentos ou envie e-mail para a Gerência de Arrendamento e Contratos – GEACO ([email]). Os editais das licitações de cessão de uso onerosa são divulgados no endereço: www.portodoitaqui.com/transparencia/licitacoes"
Como posso entrar em contato com o departamento responsável por arrendamentos no Porto do Itaqui?,"O arrendamento de áreas e instalações portuárias operacionais (Terminais Portuários) e Não Operacionais (Restaurantes, Contêineres, Salas Comerciais, entre outras) ocorre mediante chamada pública regida pela Lei n° 8.666/1993, Lei n° 12.815/2013 e Resolução n° 2240/ANTAQ. Para acompanhar os procedimentos licitatórios voltados a áreas operacionais acesse www.portosdobrasil.gov.br e www.antaq.gov.br. Para áreas não operacionais, busque informação em www.portodoitaqui.ma.gov.br/porto-do-itaqui/valores-minimos-para-arrendamentos ou envie e-mail para a Gerência de Arrendamento e Contratos – GEACO ([email]). Os editais das licitações de cessão de uso onerosa são divulgados no endereço: www.portodoitaqui.com/transparencia/licitacoes"
Onde posso encontrar informações atualizadas sobre oportunidades de arrendamento no Porto do Itaqui?,"O arrendamento de áreas e instalações portuárias operacionais (Terminais Portuários) e Não Operacionais (Restaurantes, Contêineres, Salas Comerciais, entre outras) ocorre mediante chamada pública regida pela Lei n° 8.666/1993, Lei n° 12.815/2013 e Resolução n° 2240/ANTAQ. Para acompanhar os procedimentos licitatórios voltados a áreas operacionais acesse www.portosdobrasil.gov.br e www.antaq.gov.br. Para áreas não operacionais, busque informação em www.portodoitaqui.ma.gov.br/porto-do-itaqui/valores-minimos-para-arrendamentos ou envie e-mail para a Gerência de Arrendamento e Contratos – GEACO ([email]). Os editais das licitações de cessão de uso onerosa são divulgados no endereço: www.portodoitaqui.com/transparencia/licitacoes"